http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105001039	, machine learning, Agile project management, data mining, perform data mining, analyse big data, data engineering, utilise machine learning, data analytics, ICT project management, data science, ICT project management methodologies, Python (computer programming), process data, natural language processing, design user interface, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105001040	, use presentation software, use spreadsheets software, deliver online training, use databases, perform data mining, carry out bibliographic work, technology education, computer engineering, ICT project management, Computer Assisted Language Learning, teach digital literacy, create digital content, natural language processing, web services, data models, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105001047	, perform online data analysis, data mining, machine learning, perform data mining, analyse big data, data visualisation software, data analytics, machine learning, data mining methods, data science, Python (computer programming), MATLAB, process data, data models, natural language processing, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105001048	, gather data, use presentation software, perform online data analysis, carry out bibliographic work, use databases, perform data mining, use communication and collaboration software, use word processing software, learning technologies, Computer Assisted Language Learning, conduct web searches, transcribe texts, natural language processing, process data, use IT tools, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105001049	, machine learning, statistical analysis techniques, software engineering, artificial neural networks, software anomalies, analyse big data, utilise machine learning, perform software unit testing, execute software tests, Python (computer programming), principles of artificial intelligence, data science, analyse software specifications, software metrics, design automation components, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105001050	, computer simulation, translate formulae into processes, perform data analysis, scientific computing, algorithms, data visualisation software, computational fluid dynamics, data analytics, machine learning, MATLAB, Python (computer programming), data science, process data, create data models, implement data warehousing techniques, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105001053	, information structure, use presentation software, use spreadsheets software, carry out bibliographic work, use databases, use object-oriented programming, use word processing software, computer science, ICT project management, Computer Assisted Language Learning, transcribe texts, use ICT terminology, use IT tools, process data, explain characteristics of computer peripheral equipment, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105001054	, machine learning, knowledge graphs, parallelization techniques, artificial neural networks, data engineering, scientific computing, utilise machine learning, World Wide Web Consortium standards, data analytics, principles of artificial intelligence, data science, Python (computer programming), natural language processing, data models, web services, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105001055	, use markup languages, manage research data, normalise data, manage findable accessible interoperable and reusable data, use query languages, use object-oriented programming, World Wide Web Consortium standards, resource description framework query language, data protection, data science, principles of artificial intelligence, web-based e-learning standards, manage ICT semantic integration, data models, natural language processing, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000350	, translate formulae into processes, perform data analysis, apply statistical analysis techniques, algorithms, use databases, analyse big data, computer science, data analytics, machine learning, use mathematical tools and equipment, apply basic programming skills, MATLAB, process data, design automation components, data models, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000351	, use logic programming, translate formulae into processes, apply statistical analysis techniques, algorithms, use object-oriented programming, use query languages, computer science, computational linguistics, ICT system programming, apply basic programming skills, use mathematical tools and equipment, principles of artificial intelligence, natural language processing, design sensors, model sensor, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000352	, Java (computer programming), computer programming, iterative development, algorithms, use object-oriented programming, Java, computer science, software design methodologies, use automatic programming, apply basic programming skills, Python (computer programming), C++, analyse software specifications, define software architecture, software metrics, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000353	, business intelligence, information structure, systems thinking, use business simulation tools, manage data, analyse big data, ICT project management, business analytics, data analytics, manage production systems, apply operations for an ITIL-based environment, Process-based management, manage standard enterprise resource planning system, process data, use IT tools, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000356	, create prototype of user experience solutions, design interaction model, software UI design patterns, assess users' interaction with ICT applications, design database scheme, use query languages, human-computer interaction, improve user-friendliness, develop software prototype, measure software usability, test system accessibility for users with special needs, Prototyping development, design user interface, analyse software specifications, system design, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000357	, translate formulae into processes, apply statistical analysis techniques, perform data analysis, algorithms, scientific computing, quantitative analysis, computer science, data analytics, mathematics, use mathematical tools and equipment, apply basic programming skills, computational mechanics, process data, use IT tools, analyse software specifications, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000358	, Java (computer programming), computer programming, software frameworks, use object-oriented programming, algorithms, SQL, use software libraries, perform software unit testing, document software, apply basic programming skills, Python (computer programming), Java (computer programming), analyse software specifications, design user interface, software metrics, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000359	, information structure, manage ICT data classification, perform online data analysis, use databases, analyse big data, perform data mining, computer science, data analytics, ICT project management, manage digital documents, apply basic programming skills, have computer literacy, process data, use IT tools, manage digital archives, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000360	, use spreadsheets software, perform online data analysis, business intelligence, use business simulation tools, quantitative analysis, manage ICT data architecture, use financial management software, business analytics, ICT project management, trading software, manage production systems, apply basic programming skills, manage standard enterprise resource planning system, process data, use microsoft office, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000361	, computer simulation, decision support systems, apply statistical analysis techniques, quantitative analysis, algorithms, use business simulation tools, simulate transport problems, data analytics, ICT project management, use mathematical tools and equipment, apply basic programming skills, use specific data analysis software, process data, use IT tools, design automation components, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000363	, computer simulation, design electrical systems, printed circuit boards testing methods, hardware components, electronic and telecommunication equipment, printed circuit boards, design circuit boards, test microelectronics, operate electronic measuring instruments, instrumentation engineering, control engineering, signal processing, concepts of telecommunications, design electronic systems, ICT network simulation, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000364	, computer programming, logic programming, systems thinking, algorithms, database, use object-oriented programming, computer science, mathematics, problem solving, use mathematical tools and equipment, apply basic programming skills, Python (computer programming), implement cryptographic constructs, concepts of telecommunications, design electronic systems, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000365	, Java (computer programming), computer programming, solve technical problems, algorithms, use object-oriented programming, SQL, computer science, use software libraries, develop software prototype, apply basic programming skills, Python (computer programming), C++, analyse software specifications, define software architecture, design user interface, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000366	, apply statistical analysis techniques, gather data, perform data analysis, perform data mining, analyse big data, quantitative analysis, data analytics, statistical analysis system software, collect ICT data, use specific data analysis software, develop statistical software, apply control process statistical methods, process data, use IT tools, design data models, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000367	, solve problems in gambling through digital means, creatively use digital technologies, use data processing techniques, use business simulation tools, quantitative analysis, perform data mining, , apply ICT systems theory, systems theory, use mathematical tools and equipment, process data, use IT tools, analyse software specifications, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000368	, marketing analytics, business intelligence, web analytics, digital marketing techniques, social media marketing techniques, plan digital marketing, plan marketing campaigns, use customer relationship management software, business analytics, develop digital educational materials, manage digital documents, conduct mobile marketing, mobile marketing, process data, use IT tools, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000369	, digital systems, computer simulation, hardware platforms, design ICT hardware placement, hardware components, use object-oriented programming, design circuits using CAD, electronics, computer engineering, design hardware, model hardware, implement ICT network diagnostic tools, design electronic systems, system design, field-programmable gate arrays, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000370	, normalise data, manage database, perform data analysis, database, SQL, use databases, database management systems, query languages, data protection, SQL Server, Oracle Relational Database, maintain database security, create data models, perform ICT security testing, implement data warehousing techniques, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000371	, systems thinking, Agile project management, business intelligence, database, use databases, analyse big data, ICT project management, business analytics, data analytics, ICT project management methodologies, apply operations for an ITIL-based environment, manage digital documents, manage standard enterprise resource planning system, DevOps, define software architecture, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000372	, use concurrent programming, Java (computer programming), software architecture models, Java, software concurrentes, programación concurrente, computer science, distributed computing, software design methodologies, real-time computing, Java (computer programming), apply basic programming skills, analyse software specifications, operating systems, design user interface, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000373	, information structure, perform data analysis, apply statistical analysis techniques, quantitative analysis, analyse big data, use business simulation tools, data analytics, business analytics, economic analysis, use specific data analysis software, apply ICT systems theory, develop statistical software, process data, analyse software specifications, use IT tools, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000374	, apply statistical analysis techniques, use data processing techniques, perform data analysis, R, quantitative analysis, perform data mining, statistical analysis system software, data analytics, use software libraries, develop statistical software, use specific data analysis software, MATLAB, process data, use IT tools, analyse software specifications, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000375	, manage ICT data classification, information structure, apply statistical analysis techniques, database, use databases, manage quantitative data, , manage digital documents, apply ICT terminology, maintain database performance, manage standard enterprise resource planning system, process data, use IT tools, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000379	, computer programming, computer simulation, use spreadsheets software, algorithms, scientific computing, use object-oriented programming, computational fluid dynamics, computer science, data analytics, MATLAB, apply basic programming skills, computational mechanics, process data, implement cryptographic constructs, analyse software specifications, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000380	, business intelligence, financial analysis, decision support systems, quantitative analysis, analyse big data, use business simulation tools, data analytics, business analytics, ICT project management, manage production systems, apply basic programming skills, ICT project management methodologies, process data, use IT tools, apply digital security measures, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000381	, computer programming, embedded systems, hardware platforms, Assembly (computer programming), hardware components, use ICT hardware, computer science, microprocessors, computer engineering, maintain computer hardware, design hardware, apply basic programming skills, explain characteristics of computer peripheral equipment, use IT tools, system design, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000382	, marketing analytics, perform data analysis, apply statistical analysis techniques, perform data mining, analyse big data, quantitative analysis, data analytics, business analytics, plan marketing campaigns, use specific data analysis software, develop statistical software, conduct web searches, process data, analyse software specifications, use IT tools, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000383	, computer simulation, systems thinking, computer programming, utilise regular expressions, algorithms, use object-oriented programming, computational linguistics, computer science, computer engineering, apply ICT systems theory, systems theory, principles of artificial intelligence, concepts of telecommunications, automation technology, cybernetics, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000384	, network engineering, computer simulation, systems thinking, algorithms, use databases, analyse big data, computer science, data analytics, software design methodologies, use mathematical tools and equipment, apply basic programming skills, model hardware, concepts of telecommunications, process data, use IT tools, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000385	, computer programming, C (computer programming), Shell scripting, use scripting programming, use object-oriented programming, C#, computer science, software design methodologies, execute software tests, apply basic programming skills, C++, Python (computer programming), automation technology, operating systems, implement cryptographic constructs, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000386	, perform online data analysis, business intelligence, use spreadsheets software, use databases, analyse big data, perform data mining, data analytics, business analytics, ICT project management, use specific data analysis software, apply ICT terminology, manage digital documents, process data, use IT tools, analyse software specifications, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000387	, computer simulation, computer programming, systems thinking, algorithms, Assembly (computer programming), hardware components, computer engineering, microprocessors, distributed computing, Computer Assisted Language Learning, teach computer science, hardware architectures, operating systems, system design, ICT networking hardware, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000388	, Agile project management, systems thinking, information structure, use production planning software, analyse big data, manage quantitative data, use a warehouse management system, ICT project management, manage data, manage production systems, apply operations for an ITIL-based environment, lean project management, manage standard enterprise resource planning system, process data, system design, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000389	, perform online data analysis, apply statistical analysis techniques, use spreadsheets software, quantitative analysis, use databases, analyse big data, data analytics, business analytics, use communication and collaboration software, use specific data analysis software, develop statistical software, apply basic programming skills, process data, use IT tools, analyse software specifications, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000390	, Agile project management, systems thinking, ICT quality policy, analyse big data, manage quantitative data, implement data quality processes, attend to ICT systems quality, manage data, data protection, manage production systems, quality control systems, apply control process statistical methods, manage standard enterprise resource planning system, ICT process quality models, system design, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000391	, Agile project management, systems development life-cycle, software architecture models, use object-oriented programming, unified modelling language, Waterfall development, software design methodologies, ICT project management, software unit testing, Agile development, UML, ICT project management methodologies, analyse software specifications, define software architecture, design user interface, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000392	, logic programming, Prolog (computer programming), constraint programming, programming logic, Prolog, constraint programming, computer science, programming logic, Prolog, use functional programming, principles of artificial intelligence, apply basic programming skills, analyse software specifications, define software architecture, software metrics, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000393	, network engineering, ICT network security risks, protect personal data and privacy, ICT security standards, analyse network configuration and performance, use communication equipment, ICT security legislation, assessment of risks and threats, cyber security, maintain internet protocol configuration, implement a firewall, analyse network bandwidth requirements, concepts of telecommunications, identify ICT security risks, implement cryptographic constructs, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000405	, calculate costs of repair operations, business intelligence, perform data analysis, use business simulation tools, quantitative analysis, manage quantitative data, business analytics, data analytics, estimate costs of installing telecommunication devices, manage production systems, apply basic programming skills, perform safety data analysis, manage standard enterprise resource planning system, process data, create data models, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000406	, business intelligence, decision support systems, Agile project management, use business simulation tools, analyse big data, perform data mining, business analytics, ICT project management, data analytics, ICT project management methodologies, apply basic programming skills, manage digital documents, manage standard enterprise resource planning system, process data, use IT tools, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000407	, information structure, perform online data analysis, gather data, use business simulation tools, analyse big data, quantitative analysis, use internet to increase sales, business analytics, data analytics, conduct web searches, manage digital documents, use specific data analysis software, process data, use IT tools, analyse software specifications, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000408	, information structure, manage ICT data classification, apply statistical analysis techniques, identify technological needs, analyse big data, use business simulation tools, innovate in ICT, manage data, ICT project management, manage digital documents, conduct web searches, apply basic programming skills, process data, use IT tools, design user interface, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000409	, computer simulation, machine learning, systems thinking, artificial neural networks, algorithms, perform data mining, computational linguistics, machine learning, computer vision, principles of artificial intelligence, robotics, data science, natural language processing, data models, design automation components, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000410	, transportation software related to an ERP system, manage ICT change request process, Agile project management, use methods of logistical data analysis, manage quantitative data, analyse big data, use a warehouse management system, simulate transport problems, manage computer-based transport operation control systems, manage production systems, apply operations for an ITIL-based environment, lean project management, manage standard enterprise resource planning system, process data, use IT tools, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000411	, business intelligence, perform data analysis, apply statistical analysis techniques, use business simulation tools, analyse big data, quantitative analysis, business analytics, data analytics, ICT project management, use specific data analysis software, apply ICT systems theory, systems theory, process data, use IT tools, design user interface, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000412	, incremental development, computer programming, systems development life-cycle, use object-oriented programming, use scripting programming, algorithms, computational linguistics, software design methodologies, integrated development environment software, apply basic programming skills, C++, Python (computer programming), natural language processing, analyse software specifications, define software architecture, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000413	, network engineering, computer simulation, systems thinking, algorithms, use object-oriented programming, database, computer science, distributed computing, mobile operating systems, install operating system, configure ICT system, apply basic programming skills, operating systems, system design, define software architecture, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000414	, marketing analytics, business intelligence, web analytics, digital marketing techniques, use business simulation tools, analyse big data, use IT systems for commercial purposes, data analytics, e-commerce systems, manage digital documents, use specific data analysis software, develop online sales business plan, process data, use IT tools, web services, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000415	, manage ICT data classification, apply statistical analysis techniques, Agile project management, use business simulation tools, manage quantitative data, use online tools to collaborate, manage data, use communication and collaboration software, ICT project management, manage production systems, work with virtual learning environments, ICT project management methodologies, manage standard enterprise resource planning system, use IT tools, process data, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000416	, data warehouse, business intelligence, data mining, analyse big data, use databases, data engineering, collect ICT data, analyse ICT system, manage data, Hadoop, data quality assessment, ICT architectural frameworks, implement data warehousing techniques, process data, create data models, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000418	, distributed systems, systems development life-cycle, systems thinking, distributed systems design, database, system backup best practice, distributed computing, design database in the cloud, ICT system programming, distributed directory information services, implement cloud security and compliance, manage cloud data and storage, system design, design automation components, implement cryptographic constructs, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000419	, service oriented architecture, web services, distributed systems, SOA, servicios web, diseño de sistemas distribuidos, service-oriented modelling, distributed computing, World Wide Web Consortium standards, configure ICT system, implement cloud security and compliance, ICT architectural frameworks, web services, define software architecture, system design, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000420	, perform online data analysis, apply statistical analysis techniques, use spreadsheets software, quantitative analysis, use business simulation tools, manage quantitative data, data analytics, business analytics, ICT project management, trading software, apply basic programming skills, use specific data analysis software, process data, implement data warehousing techniques, analyse software specifications, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000421	, network engineering, design electrical systems, manage IT security compliances, design ICT hardware placement, manage disaster recovery plans, ICT capacity planning strategies, computer engineering, ICT project management, data protection, configure ICT system, design hardware, cloud technologies, ICT networking hardware, system design, ICT power consumption, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000428	, business intelligence, Agile project management, crowdfunding, use business simulation tools, develop digital content, plan digital marketing, use IT systems for commercial purposes, ICT project management, business analytics, develop online sales business plan, manage digital documents, conduct web searches, manage standard enterprise resource planning system, develop data processing applications, design user interface, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000429	, manage IT security compliances, apply system organisational policies, implement ICT security policies, ICT security standards, quantitative analysis, manage disaster recovery plans, ICT security legislation, ICT project management, data protection, Process-based management, ICT project management methodologies, GDPR, ICT process quality models, software metrics, DevOps, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000430	, internal risk management policy, apply statistical analysis techniques, perform data analysis, quantitative analysis, implement ICT risk management, Monte Carlo simulation, assessment of risks and threats, data analytics, business analytics, create risk maps, analyse information systems, ICT project management methodologies, identify ICT security risks, process data, implement data warehousing techniques, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000431	, manage ICT data classification, information structure, solve technical problems, audit techniques, use databases, analyse big data, execute ICT audits, data protection, ICT problem management techniques, apply ICT terminology, manage digital documents, use specific data analysis software, process data, use IT tools, identify ICT security risks, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000432	, manage IT security compliances, protect personal data and privacy, implement ICT security policies, ICT security standards, algorithms, cyber attack counter-measures, cyber security, assessment of risks and threats, data protection, implement anti-virus software, ICT encryption, GDPR, identify ICT security risks, implement cryptographic constructs, perform ICT security testing, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000433	, buscar información, su análisis, interpretación, síntesis y transmisión, poder exponer y comunicar sus ideas y reflexiones, tanto de forma oral como escrita, escuchar, negociar, persuadir y defender argumentos oralmente o por escrito, use communication equipment, use online tools to collaborate, use business simulation tools, use communication and collaboration software, use word processing software, use IT systems for commercial purposes, Computer Assisted Language Learning, teach digital literacy, use audio editing software, natural language processing, use microsoft office, manage digital archives, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000433	, buscar información, su análisis, interpretación, síntesis y transmisión, exponer y comunicar ideas y reflexiones tanto de forma oral como escrita, escuchar, negociar, persuadir y defender argumentos oralmente o por escrito, use communication equipment, use query languages, use databases, use communication and collaboration software, use word processing software, use internet to increase sales, Computer Assisted Language Learning, conduct web searches, have computer literacy, natural language processing, process data, use microsoft office, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000434	, Agile project management, systems development life-cycle, software architecture models, Spiral development, Waterfall development, Prince2 project management, tools for software configuration management, levels of software testing, ICT project management, ICT project management methodologies, Agile development, Prototyping development, Jenkins (tools for software configuration management), software metrics, analyse software specifications, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000437	, manage ICT data classification, information structure, apply system organisational policies, use geographic information systems, use databases, manage quantitative data, use communication and collaboration software, ICT project management, e-agriculture, manage digital documents, use e-procurement, apply blended learning, use agricultural information systems and databases, manage digital archives, use personal organization software, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000437	, Agile project management, information structure, use spreadsheets software, use databases, use geographic information systems, use object-oriented programming, use communication and collaboration software, ICT project management, manage data, apply blended learning, work with virtual learning environments, Computer Assisted Language Learning, use agricultural information systems and databases, manage digital archives, use personal organization software, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000101	, use logic programming, translate formulae into processes, apply statistical analysis techniques, algorithms, use object-oriented programming, use query languages, design circuit boards, computer science, electronics, apply basic programming skills, use mathematical tools and equipment, principles of artificial intelligence, blockchain consensus mechanisms, field-programmable gate arrays, implement cryptographic constructs, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000102	, translate formulae into processes, computer simulation, systems thinking, algorithms, database, use object-oriented programming, computer science, design circuit boards, use automatic programming, use mathematical tools and equipment, apply basic programming skills, Python (computer programming), implement cryptographic constructs, design electronic systems, use IT tools, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000103	, translate formulae into processes, perform data analysis, use computer-aided engineering systems, algorithms, scientific computing, use object-oriented programming, computer science, mathematics, software design methodologies, use mathematical tools and equipment, MATLAB, apply basic programming skills, process data, use IT tools, design electronic systems, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000104	, translate formulae into processes, apply statistical analysis techniques, perform data analysis, algorithms, scientific computing, quantitative analysis, computer science, mathematics, calculus, use mathematical tools and equipment, apply basic programming skills, Python (computer programming), process data, create data models, concepts of telecommunications, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000105	, Java (computer programming), computer programming, Agile project management, algorithms, use object-oriented programming, Java, computer science, software design methodologies, Java, apply basic programming skills, Java, Python (computer programming), analyse software specifications, process data, use IT tools, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000106	, translate formulae into processes, perform data analysis, apply statistical analysis techniques, algorithms, scientific computing, quantitative analysis, computer science, data analytics, mathematics, use mathematical tools and equipment, MATLAB, Python (computer programming), process data, use IT tools, design electronic systems, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000107	, computer simulation, systems thinking, solve technical problems, algorithms, use databases, use geographic information systems, computer science, computational fluid dynamics, data analytics, use mathematical tools and equipment, apply basic programming skills, MATLAB, implement cryptographic constructs, analyse software specifications, use IT tools, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000108	, apply statistical analysis techniques, normalise data, perform online data analysis, quantitative analysis, data mining, Monte Carlo simulation, statistical analysis system software, data analytics, data mining methods, develop statistical software, use specific data analysis software, apply control process statistical methods, process data, data models, create data models, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000110	, Java (computer programming), use an application-specific interface, solve technical problems, use object-oriented programming, algorithms, SQL, use software libraries, computer science, software design methodologies, apply basic programming skills, Python (computer programming), C++, analyse software specifications, design user interface, implement data warehousing techniques, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000111	, computer programming, data analysis, computer simulation, algorithms, scientific computing, use object-oriented programming, computational fluid dynamics, computer science, data analytics, MATLAB, apply basic programming skills, use mathematical tools and equipment, analyse software specifications, process data, design automation components, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000112	, translate formulae into processes, perform data analysis, computer simulation, algorithms, scientific computing, use object-oriented programming, computer science, data analytics, computational fluid dynamics, use mathematical tools and equipment, MATLAB, Python (computer programming), process data, design sensors, use IT tools, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000113	, translate formulae into processes, use CAD for soles, apply 3D imaging techniques, use technical drawing software, algorithms, scientific computing, computer science, 3D modelling, data analytics, use mathematical tools and equipment, model optical systems, design control systems, use CAD for lasts, design sensors, design electronic systems, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000115	, computer programming, systems thinking, information structure, utilise regular expressions, algorithms, use object-oriented programming, computational linguistics, computer science, computer engineering, systems theory, computational mechanics, principles of artificial intelligence, concepts of telecommunications, automation technology, cybernetics, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000116	, translate formulae into processes, solve technical problems, apply statistical analysis techniques, algorithms, scientific computing, object-oriented modelling, computer science, mathematics, abstract reasoning, use mathematical tools and equipment, apply basic programming skills, Python (computer programming), implement cryptographic constructs, concepts of telecommunications, analyse software specifications, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000117	, computer simulation, translate formulae into processes, perform data analysis, scientific computing, algorithms, quantitative analysis, computational fluid dynamics, data analytics, statistical analysis system software, MATLAB, Python (computer programming), computational mechanics, process data, analyse software specifications, use IT tools, 
